province;red;green;blue;type;name;continent;region
1;6;80;121;sea;Water;;
2;132;25;125;sea;Unnamed;;
3;251;124;237;sea;Unnamed;;
4;102;85;110;sea;Unnamed;;
5;58;152;145;sea;Unnamed;;
6;250;209;18;sea;Unnamed;;
7;92;90;131;sea;Unnamed;;
8;205;83;137;sea;Unnamed;;
9;30;163;146;sea;Unnamed;;
12;145;211;123;sea;Unnamed;;
13;69;140;71;sea;Unnamed;;
14;167;1;29;sea;Unnamed;;
15;189;209;196;sea;Unnamed;;
16;226;31;190;sea;Unnamed;;
17;225;72;19;sea;Unnamed;;
18;234;5;79;sea;Unnamed;;
19;190;84;118;sea;Unnamed;;
20;232;72;128;sea;Unnamed;;
21;238;9;106;sea;Unnamed;;
22;35;146;107;sea;Unnamed;;
23;200;29;156;sea;Bladefist Bay;;
24;232;73;172;sea;Unnamed;;
25;255;181;66;sea;Unnamed;;
26;33;82;112;sea;Unnamed;;
27;168;54;75;sea;Unnamed;;
28;86;158;185;sea;Unnamed;;
29;184;169;136;sea;Unnamed;;
30;236;43;102;sea;Unnamed;;
31;5;158;189;sea;Unnamed;;
32;123;92;43;sea;Unnamed;;
33;150;102;120;sea;Unnamed;;
34;140;45;166;sea;Unnamed;;
35;169;172;121;sea;Unnamed;;
36;99;254;20;sea;Unnamed;;
37;204;217;126;sea;Unnamed;;
38;89;237;37;sea;Unnamed;;
39;42;35;48;sea;Unnamed;;
40;46;79;70;sea;Unnamed;;
41;51;138;243;sea;Unnamed;;
42;187;74;36;sea;Unnamed;;
43;203;130;213;sea;Unnamed;;
44;83;13;158;sea;Unnamed;;
45;122;120;71;sea;Unnamed;;
46;29;96;108;sea;Unnamed;;
47;135;143;102;sea;Unnamed;;
48;58;54;140;sea;Unnamed;;
49;165;8;213;sea;Unnamed;;
50;66;244;17;sea;Unnamed;;
51;246;224;7;sea;Unnamed;;
52;180;80;110;sea;Unnamed;;
53;18;229;227;sea;Unnamed;;
54;5;240;100;sea;Unnamed;;
55;201;191;222;sea;Unnamed;;
56;44;59;240;sea;Unnamed;;
57;208;106;193;sea;Unnamed;;
58;116;60;82;sea;Unnamed;;
59;106;159;226;sea;Unnamed;;
60;111;207;4;sea;Unnamed;;
61;166;189;167;sea;Unnamed;;
62;186;99;6;sea;Unnamed;;
63;33;213;81;sea;Unnamed;;
64;119;147;76;sea;Unnamed;;
65;138;248;152;sea;Unnamed;;
66;240;30;98;sea;Unnamed;;
67;143;155;253;sea;Unnamed;;
68;129;253;221;sea;Unnamed;;
69;229;243;232;sea;Unnamed;;
70;162;156;44;sea;Unnamed;;
71;168;125;162;sea;Unnamed;;
72;227;87;149;sea;Unnamed;;
73;91;127;56;sea;Unnamed;;
74;96;7;252;sea;Unnamed;;
75;4;217;43;sea;Unnamed;;
76;254;133;239;sea;Unnamed;;
77;3;76;227;sea;Unnamed;;
78;194;145;71;sea;Unnamed;;
79;96;79;232;sea;Unnamed;;
80;153;228;207;sea;Unnamed;;
81;160;45;125;sea;Unnamed;;
82;226;237;204;sea;Unnamed;;
83;118;136;180;sea;Unnamed;;
84;131;163;138;sea;Unnamed;;
85;12;70;117;sea;Unnamed;;
86;246;60;255;sea;Unnamed;;
87;105;223;221;sea;Unnamed;;
88;235;223;94;sea;Unnamed;;
89;175;29;26;sea;Unnamed;;
90;116;243;218;sea;Unnamed;;
91;41;53;27;sea;Unnamed;;
92;170;145;243;sea;Unnamed;;
93;186;98;59;sea;Unnamed;;
94;249;136;153;sea;Unnamed;;
95;158;210;178;sea;Unnamed;;
96;232;54;192;sea;Unnamed;;
97;64;45;164;sea;Unnamed;;
98;194;5;138;sea;Unnamed;;
99;109;89;21;sea;Unnamed;;
100;107;40;10;sea;Unnamed;;
101;15;205;122;sea;Unnamed;;
102;205;187;41;sea;Unnamed;;
103;60;130;33;sea;Unnamed;;
104;69;156;108;sea;Unnamed;;
105;138;209;97;sea;Unnamed;;
106;98;136;232;sea;Unnamed;;
107;227;60;226;sea;Unnamed;;
108;93;16;192;sea;Unnamed;;
109;170;198;125;sea;Unnamed;;
110;26;62;190;sea;Unnamed;;
111;93;53;194;sea;Unnamed;;
112;234;168;141;sea;Unnamed;;
113;5;137;39;sea;Unnamed;;
114;18;121;247;sea;Unnamed;;
115;211;79;180;sea;Unnamed;;
116;42;30;228;sea;Unnamed;;
117;27;192;254;sea;Unnamed;;
118;52;111;72;sea;Unnamed;;
119;204;157;62;sea;Unnamed;;
120;254;221;103;sea;Unnamed;;
121;48;123;240;sea;Unnamed;;
122;36;40;199;sea;Unnamed;;
123;73;12;76;sea;Unnamed;;
124;66;193;21;sea;Unnamed;;
125;140;157;102;sea;Unnamed;;
126;142;219;105;sea;Unnamed;;
127;100;125;217;sea;Unnamed;;
128;17;155;92;sea;Unnamed;;
129;47;26;90;sea;Unnamed;;
130;214;140;7;sea;Unnamed;;
131;182;62;178;sea;Unnamed;;
132;149;163;52;sea;Unnamed;;
133;8;181;179;sea;Unnamed;;
134;47;167;12;sea;Unnamed;;
135;27;154;179;sea;Unnamed;;
136;38;52;228;sea;Unnamed;;
137;143;37;92;sea;Unnamed;;
138;43;233;50;sea;Unnamed;;
139;227;228;47;sea;Unnamed;;
140;136;214;104;sea;Unnamed;;
